Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 74
    identifier                     shift and go to state 39

state 47

    (38) exp -> NOT . exp
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 75
    identifier                     shift and go to state 39

state 48

    (39) exp -> TILDE . exp
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 76
    identifier                     shift and go to state 39

state 49

    (42) exp -> INTEGER .

    DOT             reduce using rule 42 (exp -> INTEGER .)
    AT              reduce using rule 42 (exp -> INTEGER .)
    PLUS            reduce using rule 42 (exp -> INTEGER .)
    MINUS           reduce using rule 42 (exp -> INTEGER .)
    TIMES           reduce using rule 42 (exp -> INTEGER .)
    DIVIDE          reduce using rule 42 (exp -> INTEGER .)
    LT              reduce using rule 42 (exp -> INTEGER .)
    LE              reduce using rule 42 (exp -> INTEGER .)
    EQUALS          reduce using rule 42 (exp -> INTEGER .)
    SEMI            reduce using rule 42 (exp -> INTEGER .)
    COMMA           reduce using rule 42 (exp -> INTEGER .)
    IN              reduce using rule 42 (exp -> INTEGER .)
    RPAREN          reduce using rule 42 (exp -> INTEGER .)
    THEN            reduce using rule 42 (exp -> INTEGER .)
    LOOP            reduce using rule 42 (exp -> INTEGER .)
    OF              reduce using rule 42 (exp -> INTEGER .)
    RBRACE          reduce using rule 42 (exp -> INTEGER .)
    ELSE            reduce using rule 42 (exp -> INTEGER .)
    POOL            reduce using rule 42 (exp -> INTEGER .)
    FI              reduce using rule 42 (exp -> INTEGER .)


state 50

    (43) exp -> STRING .

    DOT             reduce using rule 43 (exp -> STRING .)
    AT              reduce using rule 43 (exp -> STRING .)
    PLUS            reduce using rule 43 (exp -> STRING .)
    MINUS           reduce using rule 43 (exp -> STRING .)
    TIMES           reduce using rule 43 (exp -> STRING .)
    DIVIDE          reduce using rule 43 (exp -> STRING .)
    LT              reduce using rule 43 (exp -> STRING .)
    LE              reduce using rule 43 (exp -> STRING .)
    EQUALS          reduce using rule 43 (exp -> STRING .)
    SEMI            reduce using rule 43 (exp -> STRING .)
    COMMA           reduce using rule 43 (exp -> STRING .)
    IN              reduce using rule 43 (exp -> STRING .)
    RPAREN          reduce using rule 43 (exp -> STRING .)
    THEN            reduce using rule 43 (exp -> STRING .)
    LOOP            reduce using rule 43 (exp -> STRING .)
    OF              reduce using rule 43 (exp -> STRING .)
    RBRACE          reduce using rule 43 (exp -> STRING .)
    ELSE            reduce using rule 43 (exp -> STRING .)
    POOL            reduce using rule 43 (exp -> STRING .)
    FI              reduce using rule 43 (exp -> STRING .)


state 51

    (44) exp -> TRUE .

    DOT             reduce using rule 44 (exp -> TRUE .)
    AT              reduce using rule 44 (exp -> TRUE .)
    PLUS            reduce using rule 44 (exp -> TRUE .)
    MINUS           reduce using rule 44 (exp -> TRUE .)
    TIMES           reduce using rule 44 (exp -> TRUE .)
    DIVIDE          reduce using rule 44 (exp -> TRUE .)
    LT              reduce using rule 44 (exp -> TRUE .)
    LE              reduce using rule 44 (exp -> TRUE .)
    EQUALS          reduce using rule 44 (exp -> TRUE .)
    SEMI            reduce using rule 44 (exp -> TRUE .)
    COMMA           reduce using rule 44 (exp -> TRUE .)
    IN              reduce using rule 44 (exp -> TRUE .)
    RPAREN          reduce using rule 44 (exp -> TRUE .)
    THEN            reduce using rule 44 (exp -> TRUE .)
    LOOP            reduce using rule 44 (exp -> TRUE .)
    OF              reduce using rule 44 (exp -> TRUE .)
    RBRACE          reduce using rule 44 (exp -> TRUE .)
    ELSE            reduce using rule 44 (exp -> TRUE .)
    POOL            reduce using rule 44 (exp -> TRUE .)
    FI              reduce using rule 44 (exp -> TRUE .)


state 52

    (45) exp -> FALSE .

    DOT             reduce using rule 45 (exp -> FALSE .)
    AT              reduce using rule 45 (exp -> FALSE .)
    PLUS            reduce using rule 45 (exp -> FALSE .)
    MINUS           reduce using rule 45 (exp -> FALSE .)
    TIMES           reduce using rule 45 (exp -> FALSE .)
    DIVIDE          reduce using rule 45 (exp -> FALSE .)
    LT              reduce using rule 45 (exp -> FALSE .)
    LE              reduce using rule 45 (exp -> FALSE .)
    EQUALS          reduce using rule 45 (exp -> FALSE .)
    SEMI            reduce using rule 45 (exp -> FALSE .)
    COMMA           reduce using rule 45 (exp -> FALSE .)
    IN              reduce using rule 45 (exp -> FALSE .)
    RPAREN          reduce using rule 45 (exp -> FALSE .)
    THEN            reduce using rule 45 (exp -> FALSE .)
    LOOP            reduce using rule 45 (exp -> FALSE .)
    OF              reduce using rule 45 (exp -> FALSE .)
    RBRACE          reduce using rule 45 (exp -> FALSE .)
    ELSE            reduce using rule 45 (exp -> FALSE .)
    POOL            reduce using rule 45 (exp -> FALSE .)
    FI              reduce using rule 45 (exp -> FALSE .)


state 53

    (46) exp -> LET . attribute attributelist IN exp
    (14) attribute -> . identifier COLON type
    (15) attribute -> . identifier COLON type LARROW exp
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 15

    attribute                      shift and go to state 77
    identifier                     shift and go to state 78

state 54

    (49) exp -> CASE . exp OF elementlist ESAC
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 79
    identifier                     shift and go to state 39

state 55

    (16) feature -> identifier LPAREN formallist RPAREN COLON type . LBRACE exp RBRACE

    LBRACE          shift and go to state 80


state 56

    (17) feature -> identifier LPAREN RPAREN COLON type LBRACE . exp RBRACE
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    identifier                     shift and go to state 39
    exp                            shift and go to state 81

state 57

    (22) exp -> identifier LARROW . exp
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    identifier                     shift and go to state 39
    exp                            shift and go to state 82

state 58

    (27) exp -> identifier LPAREN . explist_comma RPAREN
    (28) exp -> identifier LPAREN . RPAREN
    (20) explist_comma -> . exp
    (21) explist_comma -> . exp COMMA explist_comma
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    RPAREN          shift and go to state 84
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    identifier                     shift and go to state 39
    explist_comma                  shift and go to state 83
    exp                            shift and go to state 85

state 59

    (23) exp -> exp DOT . identifier LPAREN explist_comma RPAREN
    (24) exp -> exp DOT . identifier LPAREN RPAREN
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 15

    identifier                     shift and go to state 86

state 60

    (25) exp -> exp AT . type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp AT . type DOT identifier LPAREN RPAREN
    (6) type -> . TYPE

    TYPE            shift and go to state 7

    type                           shift and go to state 87

state 61

    (34) exp -> exp PLUS . exp
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 88
    identifier                     shift and go to state 39

state 62

    (35) exp -> exp MINUS . exp
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 89
    identifier                     shift and go to state 39

state 63

    (36) exp -> exp TIMES . exp
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 90
    identifier                     shift and go to state 39

state 64

    (37) exp -> exp DIVIDE . exp
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 91
    identifier                     shift and go to state 39

state 65

    (53) exp -> exp LT . exp
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 92
    identifier                     shift and go to state 39

state 66

    (54) exp -> exp LE . exp
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 93
    identifier                     shift and go to state 39

state 67

    (55) exp -> exp EQUALS . exp
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
